--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    489750.qb3
Username:  zach
Group:     loniusers
Date:      08-May-2018 14:49
Node:      qb048 (63920)
--------------------------------------
PBS has allocated the following nodes:

qb048

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb048 14:49:08 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 08-May-2018 14:49:08
------------------------------------------------------
[samopen] SAM header is present: 6404 sequences.
Writing sorted chunks to temporary directory...
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[==>                                                                           ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
[===>                                                                          ]
